date,Qin,Qout
2019-10-12 00:00:00,123.36688201292115,507.9138202837648
2019-10-12 00:10:00,125.4199870174034,507.9138202837648
2019-10-12 00:20:00,133.47089610831227,502.7038647112236
2019-10-12 00:30:00,144.09229266483254,492.28395356614124
2019-10-12 00:40:00,159.25059503570182,481.8640424210589
2019-10-12 00:50:00,192.55652066396715,472.9522763101336
2019-10-12 01:00:00,225.8624462922325,464.04051019920826
2019-10-12 01:10:00,248.85722234243227,468.70204939569203
2019-10-12 01:20:00,269.2742109981156,482.4124587971152
2019-10-12 01:30:00,281.2506568575945,494.59187248204637
2019-10-12 01:40:00,280.5662885227666,500.6473033010093
2019-10-12 01:50:00,279.8819201879387,506.7027341199722
2019-10-12 02:00:00,278.3991221291464,507.63961209573546
2019-10-12 02:10:00,276.91632407035405,507.2968518606988
2019-10-12 02:20:00,276.3889042069804,501.8702718196149
2019-10-12 02:30:00,276.4984031405525,488.8179620694601
2019-10-12 02:40:00,275.9924268183366,475.76565231930533
2019-10-12 02:50:00,269.9471731940286,468.90770553671314
2019-10-12 03:00:00,263.9019195697206,462.7380213060723
2019-10-12 03:10:00,260.0922691725153,459.6531791907519
2019-10-12 03:20:00,257.2407344440682,459.6531791907519
2019-10-12 03:30:00,259.9325832277226,459.6531791907519
2019-10-12 03:40:00,275.5589935396136,459.6531791907519
2019-10-12 03:50:00,291.18540385150453,459.6531791907519
2019-10-12 04:00:00,289.1551111248501,459.6531791907519
2019-10-12 04:10:00,285.162962505024,459.6531791907519
2019-10-12 04:20:00,293.295539550556,459.6531791907519
2019-10-12 04:30:00,313.5528422614462,459.6531791907519
2019-10-12 04:40:00,333.81014497233633,459.6531791907519
2019-10-12 04:50:00,335.8632499768182,459.6531791907519
2019-10-12 05:00:00,337.91635498130006,459.6531791907519
2019-10-12 05:10:00,347.22376433495225,459.6531791907519
2019-10-12 05:20:00,361.36737658805123,459.6531791907519
2019-10-12 05:30:00,373.93694167104735,459.6531791907519
2019-10-12 05:40:00,380.2103180736317,459.6531791907519
2019-10-12 05:50:00,386.48369447621604,459.6531791907519
2019-10-12 06:00:00,409.8133547649238,464.10906224621453
2019-10-12 06:10:00,437.4070860251624,471.53553400531894
2019-10-12 06:20:00,470.5902957678311,482.741508622749
2019-10-12 06:30:00,516.8156219695034,509.06549467348157
2019-10-12 06:40:00,563.0409481711757,535.3894807242141
2019-10-12 06:50:00,619.7684236435327,569.1193729199496
2019-10-12 07:00:00,676.4958991158899,606.0232248921147
2019-10-12 07:10:00,774.5594553855055,647.3295457961596
2019-10-12 07:20:00,871.5694084228791,698.9082942079231
2019-10-12 07:30:00,893.5030957359838,750.4870426196867
2019-10-12 07:40:00,915.4367830490885,837.7275929680941
2019-10-12 07:50:00,935.2054227559876,922.7268142006428
2019-10-12 08:00:00,954.9740624628866,987.5540733904629
2019-10-12 08:10:00,967.4394114555962,1046.8365578307835
2019-10-12 08:20:00,975.0358999721792,1083.9399432731047
2019-10-12 08:30:00,977.0853839801804,1121.0433287154262
2019-10-12 08:40:00,956.946849953854,1146.3522335235195
2019-10-12 08:50:00,951.7000170010205,1171.6611383316128
2019-10-12 09:00:00,1080.4784937096229,1174.1210472628359
2019-10-12 09:10:00,1129.7096897750623,1166.7885293896861
2019-10-12 09:20:00,1170.1022991023726,1159.4560115165361
2019-10-12 09:30:00,1213.2566109584866,1154.974759041516
2019-10-12 09:40:00,1258.2520578338033,1150.810313832955
2019-10-12 09:50:00,1307.5543494100332,1160.9177693912325
2019-10-12 10:00:00,1366.9059452883944,1177.1417538495834
2019-10-12 10:10:00,1426.2575411667556,1197.0071540222968
2019-10-12 10:20:00,1461.0788538221386,1225.3691908618553
2019-10-12 10:30:00,1495.9001664775215,1253.7312277014137
2019-10-12 10:40:00,1536.5874934314245,1323.7409077080506
2019-10-12 10:50:00,1581.1854965843406,1393.7505877146878
2019-10-12 11:00:00,1624.3463262341195,1412.7631920562508
2019-10-12 11:10:00,1661.7584618713486,1431.7757963978138
2019-10-12 11:20:00,1699.1705975085777,1453.155145782577
2019-10-12 11:30:00,1737.6631226237212,1475.5488144715684
2019-10-12 11:40:00,1776.425745108343,1495.831080112741
2019-10-12 11:50:00,1813.0380822849374,1511.1867386423355
2019-10-12 12:00:00,1844.6330870761342,1526.54239717193
2019-10-12 12:10:00,1876.2280918673307,1551.458781190784
2019-10-12 12:20:00,1895.5044666316346,1578.7653465819528
2019-10-12 12:30:00,1913.4121047262838,1606.9402379018784
2019-10-12 12:40:00,1936.7946894995519,1636.4176181149392
2019-10-12 12:50:00,1965.652220951439,1665.894998328
2019-10-12 13:00:00,1992.8216438440854,1683.0330100797792
2019-10-12 13:10:00,2004.7980897035643,1700.1710218315582
2019-10-12 13:20:00,2016.7745355630432,1722.1762289208432
2019-10-12 13:30:00,2049.4349398513323,1747.4262329017986
2019-10-12 13:40:00,2090.959897751968,1774.975015525726
2019-10-12 13:50:00,2147.4310563896993,1811.7189127215408
2019-10-12 14:00:00,2226.3215161330736,1848.4628099173556
2019-10-12 14:10:00,2295.289454510128,1888.2778388190895
2019-10-12 14:20:00,2354.3348715208635,1929.40906702336
2019-10-12 14:30:00,2417.778206017037,1971.3629197917162
2019-10-12 14:40:00,2487.8184167413688,2015.2362298762719
2019-10-12 14:50:00,2584.448292611843,2059.1095399608275
2019-10-12 15:00:00,2734.914434866092,2113.5741413079827
2019-10-12 15:10:00,2806.5969858191493,2169.215552795427
2019-10-12 15:20:00,2864.6949716231097,2218.8586601697484
2019-10-12 15:30:00,2919.3968161397956,2262.503463430947
2019-10-12 15:40:00,2976.3214946581006,2307.7848107984737
2019-10-12 15:50:00,3034.1988163199567,2367.7950551229587
2019-10-12 16:00:00,3089.702599149738,2427.8052994474438
2019-10-12 16:10:00,3143.624022758136,2475.6215586373924
2019-10-12 16:20:00,3199.324123919485,2518.2118241982535
2019-10-12 16:30:00,3259.174472704387,2548.634267000006
2019-10-12 16:40:00,3319.024821489289,2560.804975663095
2019-10-12 16:50:00,3434.261920330605,2572.975684326184
2019-10-12 17:00:00,3519.9795187711265,2625.0752400515935
2019-10-12 17:10:00,3593.045902754165,2677.1747957770035
2019-10-12 17:20:00,3615.3512410744643,2710.3539865284483
2019-10-12 17:30:00,3637.656579394764,2730.9196006305842
2019-10-12 17:40:00,3676.1019499186477,2752.284988614469
2019-10-12 17:50:00,3725.307341911589,2776.849472125353
2019-10-12 18:00:00,3769.8866804735553,2801.4139556362366
2019-10-12 18:10:00,3807.52693888906,2822.208990589022
2019-10-12 18:20:00,3845.167197304565,2842.0616634022836
2019-10-12 18:30:00,3869.599146857902,2863.6020876128605
2019-10-12 18:40:00,3894.0310964112387,2889.0805984171725
2019-10-12 18:50:00,3928.065711371253,2914.5591092214845
2019-10-12 19:00:00,3968.502103269053,2931.0915778913677
2019-10-12 19:10:00,3964.191397483849,2946.630041879648
2019-10-12 19:20:00,3915.133594015641,2956.57008869568
2019-10-12 19:30:00,4068.9143634332345,2960.9117183394637
2019-10-12 19:40:00,4088.5111963860686,2963.9965604547842
2019-10-12 19:50:00,4108.108029338902,2955.7703148139303
2019-10-12 20:00:00,4218.940666439986,2947.5440691730764
2019-10-12 20:10:00,4327.0353442259175,2945.0761954808204
2019-10-12 20:20:00,4393.2910037760175,2945.0761954808204
2019-10-12 20:30:00,4507.903409477297,2945.0761954808204
2019-10-12 20:40:00,4648.283905034302,2945.0761954808204
2019-10-12 20:50:00,4733.393854209765,2945.0761954808204
2019-10-12 21:00:00,4745.302595180505,2954.216468415103
2019-10-12 21:10:00,4749.1549667525505,2965.641809582956
2019-10-12 21:20:00,4720.781860729825,2976.727654898964
2019-10-12 21:30:00,4813.852120270073,2987.3042564372045
2019-10-12 21:40:00,4847.538685048376,3619.432475039412
2019-10-12 21:50:00,4836.0184847454475,4263.3341687214515
2019-10-12 22:00:00,4791.634637670096,4385.492466348681
2019-10-12 22:10:00,4708.296886384611,4450.567474433083
2019-10-12 22:20:00,4566.933817457619,4473.904361534421
2019-10-12 22:30:00,4448.16869957652,4469.41583464705
2019-10-12 22:40:00,4319.553077184632,4379.367712315266
2019-10-12 22:50:00,4215.557717463047,4119.418462077421
2019-10-12 23:00:00,4090.6518443054633,3915.2125776949747
2019-10-12 23:10:00,3867.094234884862,3548.798253769352
2019-10-12 23:20:00,3780.202964272718,3277.2451392538105
2019-10-12 23:30:00,3789.4165574045105,3068.475973608922
2019-10-12 23:40:00,3798.6301505363035,3116.832369942197
2019-10-12 23:50:00,3790.0223177026983,3422.4909313842577
2019-10-13 00:00:00,3781.414484869093,3550.969872131722
2019-10-13 00:10:00,3595.878349658308,3629.465230338062
2019-10-13 00:20:00,3465.7485041310274,3583.0215449290595
2019-10-13 00:30:00,3383.7462553016344,3522.695743562796
2019-10-13 00:40:00,3321.6068111455106,3338.1131546680685
2019-10-13 00:50:00,3249.5290180568727,3257.2478542651957
2019-10-13 01:00:00,3173.1919325685853,3176.883672953037
2019-10-13 01:10:00,3060.34350930621,3096.644771413557
2019-10-13 01:20:00,2963.380342023926,2920.7394026974957
2019-10-13 01:30:00,2924.78105239674,2811.982396216501
2019-10-13 01:40:00,2875.0186787031394,2769.0916654723806
2019-10-13 01:50:00,2788.4014123924358,2738.208818944809
2019-10-13 02:00:00,2797.2034420526775,2719.3338566337866
2019-10-13 02:10:00,2596.372736210327,2577.0906352011975
2019-10-13 02:20:00,2479.071384283057,2453.305289893152
2019-10-13 02:30:00,2460.7004077387505,2399.86668418287
2019-10-13 02:40:00,2442.329431194444,2346.447531357811
2019-10-13 02:50:00,2314.452926604168,2293.203454499761
2019-10-13 03:00:00,2265.986612911061,2239.9593776417105
2019-10-13 03:10:00,2217.5202992179543,2205.678168972968
2019-10-13 03:20:00,2196.6002398038627,2176.1376773515517
2019-10-13 03:30:00,2134.2767766065967,2090.1642031699844
2019-10-13 03:40:00,1880.2316466260709,1921.619328006612
2019-10-13 03:50:00,1755.8036565270843,1779.9118382364659
2019-10-13 04:00:00,1663.8001607369176,1650.7874920047657
2019-10-13 04:10:00,1548.8034682080927,1547.3758539148716
2019-10-13 04:20:00,1556.3470737169853,1476.5738307934841
2019-10-13 04:30:00,1563.890679225878,1474.8502364687342
2019-10-13 04:40:00,1557.174537249095,1473.126642143984
2019-10-13 04:50:00,1546.893458400893,1479.2963263746246
2019-10-13 05:00:00,1516.1317239034347,1485.4660106052652
